,REF_DATE,Immigrant status,Educational attainment,Sex,Employment,Employment rate,Labour force,Not in labour force,Participation rate,Unemployment,Unemployment rate
0,2006,"Immigrants, landed 5 or less years earlier",High school graduate,Females,29.8,42.4,35.0,35.3,49.8,5.2,14.9
1,2006,"Immigrants, landed 5 or less years earlier",High school graduate,Males,36.5,63.1,41.0,16.7,70.9,4.6,11.2
2,2006,"Immigrants, landed 5 or less years earlier","High school graduate, some post-secondary",Females,9.9,46.0,11.3,10.3,52.6,,
3,2006,"Immigrants, landed 5 or less years earlier","High school graduate, some post-secondary",Males,12.1,61.7,13.2,6.5,67.3,,
4,2006,"Immigrants, landed 5 or less years earlier","No degree, certificate or diploma",Females,18.2,24.9,24.4,48.6,33.4,6.2,25.4
5,2006,"Immigrants, landed 5 or less years earlier","No degree, certificate or diploma",Males,25.8,44.8,30.1,27.5,52.3,4.2,14.0
6,2006,"Immigrants, landed 5 or less years earlier",Post-secondary certificate or diploma,Females,47.3,55.8,54.5,30.2,64.3,7.2,13.2
7,2006,"Immigrants, landed 5 or less years earlier",Post-secondary certificate or diploma,Males,57.0,78.4,61.9,10.9,85.1,4.9,7.9
8,2006,"Immigrants, landed 5 or less years earlier",University degree,Females,97.2,57.6,112.3,56.4,66.6,15.1,13.4
9,2006,"Immigrants, landed 5 or less years earlier",University degree,Males,126.2,74.2,142.7,27.3,83.9,16.5,11.6
10,2006,"Immigrants, landed more than 10 years earlier",High school graduate,Females,221.2,47.8,235.2,227.6,50.8,14.1,6.0
11,2006,"Immigrants, landed more than 10 years earlier",High school graduate,Males,243.3,62.6,259.1,129.4,66.7,15.8,6.1
12,2006,"Immigrants, landed more than 10 years earlier","High school graduate, some post-secondary",Females,56.1,55.3,60.2,41.2,59.3,4.2,7.0
13,2006,"Immigrants, landed more than 10 years earlier","High school graduate, some post-secondary",Males,73.3,68.4,77.5,29.7,72.4,4.2,5.4
14,2006,"Immigrants, landed more than 10 years earlier","No degree, certificate or diploma",Females,141.0,24.8,154.1,413.7,27.1,13.1,8.5
15,2006,"Immigrants, landed more than 10 years earlier","No degree, certificate or diploma",Males,161.4,38.0,176.7,247.5,41.7,15.3,8.7
16,2006,"Immigrants, landed more than 10 years earlier",Post-secondary certificate or diploma,Females,361.3,63.0,380.1,193.7,66.2,18.8,4.9
17,2006,"Immigrants, landed more than 10 years earlier",Post-secondary certificate or diploma,Males,395.3,68.4,417.0,161.3,72.1,21.7,5.2
18,2006,"Immigrants, landed more than 10 years earlier",University degree,Females,270.6,68.8,282.9,110.7,71.9,12.3,4.3
19,2006,"Immigrants, landed more than 10 years earlier",University degree,Males,346.8,72.7,360.4,116.4,75.6,13.6,3.8
20,2006,"Immigrants, landed more than 5 to 10 years earlier",High school graduate,Females,42.8,52.5,49.3,32.4,60.4,6.5,13.2
